fecha,region,canal,clientes,visitas,inversion_marketing,ventas
2025-01-01,Este,partner,40,700,795.33,2294.4
2025-01-02,Oeste,web,39,663,975.02,1291.86
2025-01-03,Sur,partner,33,691,445.83,1303.57
2025-01-04,Oeste,web,37,707,801.57,2308.37
2025-01-05,Oeste,web,31,703,686.07,2026.7
2025-01-06,Norte,web,46,694,523.47,1986.56
2025-01-07,Sur,tienda,39,705,849.07,1959.6
2025-01-08,Sur,tienda,48,707,555.89,2700.27
2025-01-09,Sur,tienda,40,763,397.42,1984.5
2025-01-10,Oeste,,43,679,699.06,1954.27
2025-01-11,Este,tienda,48,684,627.37,1980.78
2025-01-12,Sur,tienda,46,740,585.19,2485.26
2025-01-13,Oeste,web,41,663,465.44,2172.39
2025-01-14,Norte,web,42,717,921.6,2673.41
2025-01-15,Este,web,43,663,752.58,1552.77
2025-01-16,Norte,partner,36,722,731.45,1324.18
2025-01-17,Este,web,38,711,643.99,2126.06
2025-01-18,Oeste,partner,42,691,973.6,1526.78
2025-01-19,Centro,web,43,657,451.4,2341.71
2025-01-20,Este,partner,43,667,439.88,1994.8
2025-01-21,Norte,tienda,36,673,944.79,1582.57
2025-01-22,Oeste,web,43,727,167.45,1970.15
2025-01-23,Este,tienda,52,686,646.67,1821.14
2025-01-24,Centro,tienda,41,708,482.03,2151.41
2025-01-25,Centro,partner,41,718,948.3,2642.06
2025-01-26,Sur,web,44,722,907.35,2178.17
2025-01-27,Sur,web,35,666,423.36,1424.04
2025-01-28,Norte,tienda,48,698,443.05,1610.01
2025-01-29,Este,partner,35,742,285.92,1240.48
2025-01-30,Este,web,44,681,1051.0,1786.35
2025-01-31,Sur,web,38,673,1050.19,1954.79
2025-02-01,Este,partner,40,686,457.68,2117.1
2025-02-02,Este,web,36,684,742.14,1845.1
2025-02-03,Centro,tienda,47,678,842.33,1814.18
2025-02-04,Sur,partner,54,704,588.42,2927.59
2025-02-05,Oeste,tienda,40,702,636.22,2163.05
2025-02-06,Sur,tienda,30,685,567.66,1645.52
2025-02-07,Oeste,web,42,693,366.29,1625.05
2025-02-08,Centro,tienda,45,723,417.08,2474.16
2025-02-09,Norte,tienda,44,698,329.84,2062.91
2025-02-10,Este,web,43,691,546.35,2126.17
2025-02-11,Centro,web,39,706,387.82,1782.54
2025-02-12,Este,partner,38,716,441.82,1543.07
2025-02-13,Norte,tienda,33,702,787.66,1390.4
2025-02-14,Norte,web,35,700,674.85,1853.38
2025-02-15,Centro,partner,47,663,355.63,2387.54
2025-02-16,Norte,partner,42,656,609.37,2132.32
2025-02-17,Oeste,tienda,44,683,561.23,1721.44
2025-02-18,Norte,,38,702,967.71,1870.16
2025-02-19,Este,web,35,731,873.09,1742.84
2025-02-20,Este,web,39,704,839.68,1997.06
2025-02-21,Este,tienda,38,676,657.42,1802.56
2025-02-22,Este,partner,44,707,679.52,2311.08
