fecha,cliente_id,categoria,region,canal,unidades,precio_unitario,descuento,antiguedad_cliente_meses,importe
2025-01-01,C1000,Hogar,Madrid,Online,8,99.92,0.07,63,836.25
2025-01-02,C1001,Servicios,Madrid,Distribuidor,5,192.95,0.1,52,956.72
2025-01-03,C1002,Moda,Madrid,Online,7,39.77,0.05,26,357.65
2025-01-04,C1003,Alimentación,Valencia,Online,9,25.17,0.06,53,301.52
2025-01-05,C1004,Tecnología,Castilla-La Mancha,Distribuidor,8,,0.09,29,2101.55
2025-01-06,C1005,Tecnología,Valencia,Online,7,263.16,0.07,19,1808.01
2025-01-07,C1006,Tecnología,Castilla-La Mancha,Tienda,14,289.21,0.05,47,3784.55
2025-01-08,C1007,Servicios,Valencia,Online,9,166.96,0.1,8,1511.58
2025-01-09,C1008,Alimentación,Valencia,Distribuidor,14,16.61,0.07,23,246.12
2025-01-10,C1009,Moda,Andalucía,Online,7,89.3,0.08,35,541.9
2025-01-11,C1010,Tecnología,Valencia,Distribuidor,12,282.31,0.07,53,3146.24
2025-01-12,C1011,Servicios,Cataluña,Tienda,13,187.79,0.06,58,2444.86
2025-01-13,C1012,Moda,Andalucía,Online,9,85.27,0.05,5,704.82
2025-01-14,C1013,Tecnología,Valencia,Tienda,11,240.71,0.07,16,2316.61
2025-01-15,C1014,Tecnología,Madrid,Distribuidor,9,289.52,0.08,17,2367.52
2025-01-16,C1015,Tecnología,Cataluña,Tienda,2,268.58,0.12,32,455.61
2025-01-17,C1016,Hogar,Cataluña,Online,12,110.56,0.01,52,1594.89
2025-01-18,C1017,Alimentación,Cataluña,Tienda,11,41.56,0.13,20,463.4
2025-01-19,C1018,Alimentación,Andalucía,Tienda,7,29.55,0.06,66,547.79
2025-01-20,C1019,Hogar,Valencia,Tienda,7,128.92,0.02,1,801.68
2025-01-21,C1020,Alimentación,Valencia,Tienda,7,34.39,0.01,58,348.37
2025-01-22,C1021,Tecnología,Madrid,Online,13,282.52,0.02,44,3755.73
2025-01-23,C1022,Hogar,Madrid,Online,8,112.65,0.1,6,898.55
2025-01-24,C1023,Hogar,Cataluña,Tienda,11,104.03,0.0,50,1355.8
2025-01-25,C1024,Alimentación,Madrid,Online,4,23.9,0.04,20,35.22
2025-01-26,C1025,Moda,Andalucía,Online,7,,0.07,14,377.5
2025-01-27,C1026,Tecnología,Valencia,Distribuidor,11,307.56,0.07,5,3116.17
2025-01-28,C1027,Alimentación,Cataluña,Tienda,5,57.08,0.0,41,565.6
2025-01-29,C1028,Alimentación,Madrid,Tienda,11,25.2,0.06,40,240.49
2025-01-30,C1029,Tecnología,Andalucía,Distribuidor,10,280.9,0.04,34,2718.45
2025-01-31,C1030,Alimentación,Andalucía,Tienda,5,30.68,0.07,45,342.76
2025-02-01,C1031,Tecnología,Madrid,Distribuidor,15,281.95,0.13,71,3938.16
2025-02-02,C1032,Tecnología,Valencia,Tienda,7,283.88,0.05,71,2131.98
2025-02-03,C1033,Servicios,Madrid,Online,5,187.91,0.13,27,894.62
2025-02-04,C1034,Servicios,Cataluña,Online,6,136.48,0.19,44,645.49
2025-02-05,C1035,Moda,Madrid,Tienda,8,75.5,0.02,33,591.51
2025-02-06,C1036,Hogar,,Tienda,9,114.02,0.08,33,1161.73
2025-02-07,C1037,Tecnología,Madrid,Online,11,269.43,0.02,44,3107.25
2025-02-08,C1038,Moda,Valencia,Online,9,81.91,0.2,20,479.58
2025-02-09,C1039,Alimentación,Castilla-La Mancha,Online,7,57.0,0.07,36,565.42
2025-02-10,C1040,Tecnología,Madrid,Online,7,290.34,0.03,7,2145.93
2025-02-11,C1041,Alimentación,Valencia,Tienda,10,27.22,0.13,32,323.29
2025-02-12,C1042,Tecnología,Valencia,Online,11,263.86,0.05,67,2975.99
2025-02-13,C1043,Servicios,Andalucía,Tienda,9,134.91,0.1,39,1311.62
2025-02-14,C1044,Hogar,Valencia,Tienda,6,122.74,0.14,24,609.84
2025-02-15,C1045,Moda,Valencia,Tienda,12,78.69,0.02,70,1379.89
2025-02-16,C1046,Hogar,Valencia,Distribuidor,9,118.47,0.02,54,1326.69
2025-02-17,C1047,Alimentación,Valencia,Online,8,49.01,0.02,38,542.09
2025-02-18,C1048,Alimentación,Cataluña,Tienda,8,15.2,0.12,32,182.85
2025-02-19,C1049,Tecnología,Cataluña,Online,7,277.43,0.04,45,2036.21
2025-02-20,C1050,Servicios,Andalucía,Online,8,176.25,0.02,61,1347.03
2025-02-21,C1051,Moda,Madrid,Distribuidor,10,68.35,0.1,70,1039.99
2025-02-22,C1052,Servicios,Valencia,Online,8,197.52,0.1,53,1690.1
2025-02-23,C1053,Servicios,Madrid,Online,10,178.43,0.08,51,1944.71
