fecha,demanda,promocion,festivo,temperatura,stock_disponible
2024-01-01,127.47,0,0,10.68,187
2024-01-02,162.17,0,0,4.14,215
2024-01-03,163.88,0,0,9.9,170
2024-01-04,137.81,0,0,13.14,203
2024-01-05,110.73,0,0,7.64,249
2024-01-06,142.54,1,0,10.95,244
2024-01-07,104.32,0,0,0.14,227
2024-01-08,145.95,1,0,5.59,80
2024-01-09,192.68,1,0,15.73,88
2024-01-10,155.66,0,0,10.89,190
2024-01-11,135.53,0,0,9.32,103
2024-01-12,124.54,0,0,14.25,204
2024-01-13,111.57,0,0,5.46,241
2024-01-14,144.88,1,0,12.67,115
2024-01-15,124.75,0,0,6.36,83
2024-01-16,168.06,0,0,9.29,236
2024-01-17,137.64,0,0,4.21,166
2024-01-18,118.66,0,0,8.01,223
2024-01-19,164.71,1,0,13.21,87
2024-01-20,127.05,0,0,7.79,170
2024-01-21,124.02,0,0,10.89,118
2024-01-22,146.2,1,0,8.04,137
2024-01-23,149.92,0,0,10.89,219
2024-01-24,150.92,0,0,11.92,83
2024-01-25,156.21,0,0,7.75,104
2024-01-26,118.68,0,0,7.29,146
2024-01-27,149.36,1,0,8.78,246
2024-01-28,128.86,0,0,8.82,197
2024-01-29,124.48,0,0,4.12,103
2024-01-30,147.96,0,0,11.31,85
2024-01-31,162.26,0,0,11.56,176
2024-02-01,110.68,0,0,5.14,151
2024-02-02,148.25,0,0,13.16,240
2024-02-03,111.85,0,0,9.56,203
2024-02-04,128.27,0,0,11.87,81
2024-02-05,127.23,0,0,10.26,117
2024-02-06,169.98,0,0,12.11,119
2024-02-07,160.13,0,0,11.61,135
2024-02-08,182.99,1,0,14.02,182
2024-02-09,140.88,0,0,11.52,182
2024-02-10,138.89,0,0,13.91,100
2024-02-11,122.5,0,0,16.05,194
2024-02-12,141.41,0,0,11.67,114
2024-02-13,170.73,0,0,11.26,146
2024-02-14,159.83,0,0,13.88,230
2024-02-15,161.48,0,0,6.15,230
2024-02-16,137.86,0,0,9.85,202
2024-02-17,122.14,0,0,9.89,121
2024-02-18,169.14,1,0,14.42,160
2024-02-19,146.06,0,0,13.36,120
2024-02-20,173.6,0,0,16.87,193
2024-02-21,164.02,0,0,16.84,99
2024-02-22,159.49,0,0,7.48,88
2024-02-23,140.82,0,0,8.46,136
2024-02-24,128.37,0,0,13.79,203
2024-02-25,113.12,0,0,9.19,224
2024-02-26,149.46,0,0,8.07,157
2024-02-27,173.22,0,0,11.93,97
2024-02-28,164.62,0,0,8.05,142
2024-02-29,161.76,1,0,11.38,172
2024-03-01,185.07,1,0,16.76,105
2024-03-02,137.06,0,0,13.33,163
2024-03-03,148.48,0,0,19.44,92
2024-03-04,150.38,0,0,13.41,198
2024-03-05,149.33,0,0,16.94,224
2024-03-06,175.39,0,0,13.86,194
2024-03-07,158.87,0,0,14.97,105
2024-03-08,138.03,0,0,14.6,213
2024-03-09,155.96,0,0,17.62,160
2024-03-10,133.71,0,1,18.29,211
2024-03-11,163.06,0,0,22.47,168
2024-03-12,161.15,0,0,16.5,86
2024-03-13,165.17,0,0,18.27,96
2024-03-14,166.43,0,0,13.72,165
2024-03-15,130.82,0,0,19.03,207
2024-03-16,145.1,0,0,17.22,197
